Species,Species,Trait,E,Est_Tpk,Est_Response,Rank,Points_Before_Peak,Est_Tpk_std,Est_Response_std,E_std,ConKingdom,ConPhylum,ConClass,ConOrder,ConFamily,ConGenus,RespiratoryPathway,TempPref
9,Acidianus brierleyi,Sulphur Oxidation Rate,0.6715915085962499,349.28900000000885,0.157030892909583,1,16,0.5949685621948112,0.007148498726367908,0.054835521213320505,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus,C19,Thermophile
10,Acidianus brierleyi,Fe3+ Oxidation Rate,2.131892806966264,342.5823000000051,2.6748421499186037,1,9,0.9282163412277371,0.4382436916962948,0.6511818811329905,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus,C19,Thermophile
18,Acidilobus sulfurireducens,Sulphide Production,4.637350876460356,352.7500000000051,2495.318554931004,1,3,0.4623422001073417,302.3284609765575,1.812785589085904,Archaea,Crenarchaeota,Thermoprotei,Acidilobales,Acidilobaceae,Acidilobus,C19,Thermophile
19,Acidimicrobium ferrooxidans,Fe3+ Oxidation Rate,0.6113998096961892,320.97580000000596,7.409974154726965,1,15,0.8607988789492799,0.502743141461216,0.1046105075139135,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Acidimicrobiaceae,Acidimicrobium,F4,Mesophile
20,Acidiplasma cupricumulans,Root(1/time to increase Fe2+ to 2g L^-1),0.4413754440974265,325.91570000000445,15102.050666146491,1,15,0.3425291812386988,240.15450141183896,0.04113316776477023,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Ferroplasmaceae,Acidiplasma,F4,Thermophile
21,Acidiplasma cupricumulans,Root(1/time for turbidity to increase by 0.2),0.5149747859408986,325.4670000000049,14230.936477564635,1,15,0.5125273748787663,467.8130806118342,0.05793916798672034,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Ferroplasmaceae,Acidiplasma,F4,Thermophile
22,Acidiplasma cupricumulans,Fe2+ Oxidation Rate,0.5764351157246852,327.85510000000613,1.4740186217915212,1,15,0.39489936692791866,0.044096500847463374,0.04474035509906281,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Ferroplasmaceae,Acidiplasma,F4,Thermophile
24,Acidithiobacillus caldus,Sulphur Oxidation Rate,0.19908340847226125,323.4851000000067,0.18486465474639432,1,17,1.1075867054098103,0.1398933155742896,0.03724105213382562,Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,C16,Thermophile
26,Acidithiobacillus ferrooxidans,Sulphur Oxidation Rate,0.20330468989850206,303.18280000000544,0.03959924079632775,1,12,1.4022105300112393,0.006160998212209751,0.05770816260976117,Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,C16,Mesophile
27,Acidithiobacillus thiooxidans,Sulphur Oxidation Rate,0.5092132986163531,305.15410000000566,0.2351654008049243,1,14,0.3082711631016486,0.005693589598772575,0.03542971862884204,Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,C16,Mesophile
63,Bacillus sp. ms30,Nitrate Production (mM),0.9302504852969058,339.3149000000082,239.67246660179325,1,7,0.6254836128949965,23.74749594481611,0.1204600170001012,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,B10,Thermophile
77,Caldisphaera draconis,Sulphide production,68.54311264874698,341.75000000000307,3129.215325888043,1,3,NA,NA,NA,Archaea,Crenarchaeota,Thermoprotei,Acidilobales,Caldisphaeraceae,Caldisphaera,C19,Thermophile
82,Candidatus brocadia sinica,Nitrogen Removal Rate,0.6566001409974389,311.1707700000089,1.6955081568101569,1,5,1.1944324133246924,0.16845874268522731,0.1639684828083674,Bacteria,Planctomycetes,Planctomycetia,Candidatus Brocadiales,Candidatus Brocadiaceae,Candidatus Brocadia,B11,Mesophile
84,Carboxydothermus ferrireducens,mM Fe(II) production,1.6191396736480177,336.6797000000047,14.56560069911848,1,7,0.4755497765745483,1.0425924972030487,0.2821167450895468,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Carboxydothermus,F3,Thermophile
85,Carboxydothermus ferrireducens,Cells,0.010000000000000007,337.4678000000048,6.40669393187986e-11,1,7,NA,NA,NA,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Carboxydothermus,F3,Thermophile
110,Desulfitobacterium dehalogenans,Dehalogenation,0.817350436398623,310.50510000000577,7.596342675658287,1,9,0.7294809464512267,0.5766696032697398,0.14668319293242393,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Desulfitobacterium,Fermentation,Mesophile
113,Desulfobacter curvatus,Sulfate Reduction Rate,0.5012641518601966,308.6736800000096,0.0011277697035583642,1,30,0.16763579570012122,2.307619556668617e-05,0.022311218426709568,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfobacter,Fermentation,Mesophile
